;****************************************************************
;<loggername>codesyscontrol.log</loggername>
;<logoptions>
;	<enable>1</enable>
;	<type>normal</type>
;	<timestamp>rtc high resolution</timestamp>
;	<deactivatable>0</deactivatable>
;	<dump>always</dump>
;	<filter>0x0000000f<filter>
;	<maxentries>10000</maxentries>
;	<maxfiles>3</maxfiles>
;	<maxfilesize>1000000</maxfilesize>
;</logoptions>
;<entries>
;Timestamp, CmpId, ClassId, ErrorId, InfoId, InfoText
;ClassId: LOG_INFO		=1
;ClassId: LOG_WARNING	=2
;ClassId: LOG_ERROR		=4
;ClassId: LOG_EXCEPTION	=8
;ClassId: LOG_DEBUG		=16
;ClassId: LOG_PRINTF	=32
;ClassId: LOG_COM		=64
;</entries>
;****************************************************************
2026-01-28T21:30:35.132Z, 0x0000013d, 16, 0, 0, OpenCpusetCpusEffective: using core(s) "0-3" from /sys/fs/cgroup/cpuset.cpus.effective
2026-01-28T21:30:35.132Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpBACnet.so: 0x563a95019490
2026-01-28T21:30:35.132Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpBACnet2.so: 0x563a9501a560
2026-01-28T21:30:35.132Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpPLCHandler.so: 0x563a9501b7a0
2026-01-28T21:30:35.132Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpGwClient.so: 0x563a9501c100
2026-01-28T21:30:35.132Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpXMLParser.so: 0x563a9501ca50
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpRunStopSwitch</cmp>, <id>0x0000700d</id> <ver>4.18.0.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpSchedule</cmp>, <id>0x00000019</id> <ver>3.5.21.20</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpSecureChannel</cmp>, <id>0x00000090</id> <ver>3.5.21.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpSecurityManager</cmp>, <id>0x0000008e</id> <ver>3.5.21.10</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpSessionInformation</cmp>, <id>0x00000097</id> <ver>3.5.21.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpSocketCanDrv</cmp>, <id>0x00005f0d</id> <ver>3.5.21.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpSocketUnix</cmp>, <id>0x0000700a</id> <ver>4.18.0.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpSrv</cmp>, <id>0x0000001c</id> <ver>3.5.21.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpTraceMgr</cmp>, <id>0x00000070</id> <ver>3.5.21.20</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpUserDBFile</cmp>, <id>0x00000098</id> <ver>3.5.21.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpUserGroupsDBFile</cmp>, <id>0x00000099</id> <ver>3.5.21.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpUserGroupsPAM</cmp>, <id>0x000000a5</id> <ver>3.5.20.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpUserMgr</cmp>, <id>0x00000061</id> <ver>3.5.21.30</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpUserObjectsDBFile</cmp>, <id>0x0000009c</id> <ver>3.5.21.30</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpVisuHandler</cmp>, <id>0x00000054</id> <ver>3.5.21.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpVisuServer</cmp>, <id>0x00000057</id> <ver>3.5.21.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpWebServer</cmp>, <id>0x00000071</id> <ver>3.5.21.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, <cmp>CmpWebServerHandlerV3</cmp>, <id>0x00000072</id> <ver>3.5.21.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, Dynamic: <cmp>CmpBACnet</cmp>, <id>0x00000400</id> <ver>3.5.21.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, Dynamic: <cmp>CmpBACnet2</cmp>, <id>0x00000401</id> <ver>3.5.21.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, Dynamic: <cmp>CmpPLCHandler</cmp>, <id>0x0000002a</id> <ver>3.5.21.30</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, Dynamic: <cmp>CmpGwClient</cmp>, <id>0x00000021</id> <ver>3.5.21.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, Dynamic: <cmp>CmpXMLParser</cmp>, <id>0x00000058</id> <ver>3.5.21.10</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, Dynamic: <cmp>CmpGwClientCommDrvTcp</cmp>, <id>0x00000022</id> <ver>3.5.21.0</ver>
2026-01-29T19:17:32.237Z, 0x00000001, 1, 0, 10, Dynamic: <cmp>CmpRetain</cmp>, <id>0x00000017</id> <ver>3.5.21.20</ver>
2026-01-29T19:17:32.243Z, 0x0000013d, 1, 0, 4, MultiCore support: [activated], all cores are used
2026-01-29T19:17:32.243Z, 0x0000013d, 1, 0, 4, Number of available cores: 4
2026-01-29T19:17:32.244Z, 0x00000401, 2, 0, 0, !!!! Warning: component CmpBACnet loaded already
2026-01-29T19:17:32.255Z, 0x00000111, 1, 0, 0, SysSockSelect: using poll()
2026-01-29T19:17:32.255Z, 0x00000007, 1, 0, 6, Network interface: <ipaddress>192.168.10.12</ipaddress>, subnetmask <subnetmask>255.255.255.0</subnetmask>
2026-01-29T19:17:32.255Z, 0x00000018, 1, 0, 4, Network interface <interface>ether 1</interface> at router <instance>0</instance> registered
2026-01-29T19:17:32.255Z, 0x00000009, 1, 0, 2, Running as network server
2026-01-29T19:17:32.255Z, 0x00000009, 1, 0, 1, Running as network client
2026-01-29T19:17:32.255Z, 0x0000000a, 1, 0, 0, <NumOfChannels>4</NumOfChannels> channels available, each of the size <BufferSize>100000</BufferSize> Bytes
2026-01-29T19:17:32.259Z, 0x00000129, 1, 0, 0, Debug Messages not activated
2026-01-29T19:17:32.259Z, 0x0000ff03, 1, 0, 0, Read connection settings...
2026-01-29T19:17:32.260Z, 0x00000400, 1, 0, 0, CmpBACnet 1024 BACstack information
2026-01-29T19:17:32.260Z, 0x00000400, 1, 0, 0,   version = 15.0.1.1
2026-01-29T19:17:32.260Z, 0x00000400, 1, 0, 0,   __BYTE_ORDER = 1234
2026-01-29T19:17:32.260Z, 0x00000400, 1, 0, 0,   TARGET_IEEE_FP_FORMAT = 1
2026-01-29T19:17:32.260Z, 0x00000400, 1, 0, 0,   TARGET_FP_BIG_ENDIAN = 0
2026-01-29T19:17:32.260Z, 0x00000400, 1, 0, 0,   TARGET_DP_BIG_ENDIAN = 0
2026-01-29T19:17:32.260Z, 0x00000400, 1, 0, 0,   TARGET_INTEGRAL_BIG_ENDIAN = 0
2026-01-29T19:17:32.260Z, 0x00000400, 1, 0, 0,   TARGET_USED_ALIGNMENT = 1
2026-01-29T19:17:32.260Z, 0x00000401, 1, 0, 0, CmpBACnet2 1025 BACstack information
2026-01-29T19:17:32.260Z, 0x00000401, 1, 0, 0,   version = 25.1.42.1
2026-01-29T19:17:32.260Z, 0x00000401, 1, 0, 0,   __BYTE_ORDER = 1234
2026-01-29T19:17:32.260Z, 0x00000401, 1, 0, 0,   TARGET_IEEE_FP_FORMAT = 1
2026-01-29T19:17:32.260Z, 0x00000401, 1, 0, 0,   TARGET_FP_BIG_ENDIAN = 0
2026-01-29T19:17:32.260Z, 0x00000401, 1, 0, 0,   TARGET_DP_BIG_ENDIAN = 0
2026-01-29T19:17:32.260Z, 0x00000401, 1, 0, 0,   TARGET_INTEGRAL_BIG_ENDIAN = 0
2026-01-29T19:17:32.260Z, 0x00000401, 1, 0, 0,   TARGET_MCU_USED_ALIGNMENT = 1
2026-01-29T19:17:32.286Z, 0x00000030, 1, 0, 6, Local network address: <ipaddress>192.168.10.12</ipaddress>
2026-01-29T19:17:32.286Z, 0x00000018, 1, 0, 4, Network interface <interface>BlkDrvTcp</interface> at router <instance>1</instance> registered
2026-01-29T19:17:32.287Z, 0x0000700d, 1, 0, 0, Not able to read file of Run/Stop switch. Functionality of component disabled
2026-01-29T19:17:32.295Z, 0x00000001, 1, 0, 0, =========================================================================
2026-01-29T19:17:32.295Z, 0x00000001, 1, 0, 4, CODESYS Virtual Control for Linux SL
2026-01-29T19:17:32.295Z, 0x00000001, 1, 0, 4, OS=Linux, CPU=x86, Arch=64Bit, Coding=C
2026-01-29T19:17:32.295Z, 0x00000001, 1, 0, 6, <version>3.5.21.30</version> <builddate>Oct 13 2025</builddate>
2026-01-29T19:17:32.295Z, 0x00000001, 1, 0, 5, Copyright CODESYS Development GmbH
2026-01-29T19:17:32.295Z, 0x00000001, 1, 0, 0, =========================================================================
2026-01-29T19:17:32.295Z, 0x00000124, 1, 0, 0, Provider 'AddressSpaceFragment Provider' (version 0x3051514) registered at the OPC UA server.
2026-01-29T19:17:32.296Z, 0x00000124, 1, 0, 0, Provider 'OPC UA for IEC-61131-3' (version 0x3051514) registered at the OPC UA server.
2026-01-29T19:17:32.323Z, 0x00000001, 1, 0, 10, IEC|Dynamic: <cmp>IECVisualization</cmp>, <id>0x0000100c</id> <ver>4.8.1.0</ver>
2026-01-29T19:17:32.324Z, 0x00000001, 1, 0, 10, IEC|Dynamic: <cmp>OnlineLicenseManager</cmp>, <id>0x0000100d</id> <ver>3.5.14.0</ver>
2026-01-29T19:17:32.324Z, 0x0000013d, 1, 0, 4, Number of licensed cores for IEC-tasks: 1 from 4
2026-01-29T19:17:32.324Z, 0x00000001, 1, 0, 10, IEC|Dynamic: <cmp>TraceMgrUtils</cmp>, <id>0x00008000</id> <ver>0.0.0.0</ver>
2026-01-29T19:17:32.324Z, 0x00001000, 4, 0, 0, **** ERROR: License for CSVUtilitySL library not installed. Running for 30 minutes in demo mode.
2026-01-29T19:17:32.325Z, 0x00001000, 4, 0, 0, **** ERROR: License for JSONUtilitiesSL library not installed. Running for 30 minutes in demo mode.
2026-01-29T19:17:32.325Z, 0x00001000, 4, 0, 0, **** ERROR: License for OPC UA PubSub SL library not installed. Running for 30 minutes in demo mode.
2026-01-29T19:17:32.325Z, 0x00000001, 1, 0, 10, IEC|Dynamic: <cmp>IecVarAccess</cmp>, <id>0x00001007</id> <ver>3.5.3.64</ver>
2026-01-29T19:17:32.325Z, 0x00000126, 2, 0, 0, !!!! Warning: No valid license found for OPC UA IecVarAccess provider. Running in demo mode (2 h).
2026-01-29T19:17:32.326Z, 0x00000002, 1, 0, 22, No retain area in bootproject of application [<app>IO</app>]
2026-01-29T19:17:32.326Z, 0x00000002, 1, 0, 6, Bootproject of application [<app>IO</app>] loaded
2026-01-29T19:17:32.326Z, 0x00000018, 1, 0, 1, Setting router <instance>0</instance> address to <address>(000c)</address>
2026-01-29T19:17:32.326Z, 0x00000018, 1, 0, 1, Setting router <instance>1</instance> address to <address>(2ddc:c0a8:0a0c)</address>
2026-01-29T19:17:32.327Z, 0x00000124, 1, 0, 0, **************************************************************
2026-01-29T19:17:32.327Z, 0x00000124, 1, 0, 0,     OPC UA Server Started: 
2026-01-29T19:17:32.327Z, 0x00000124, 1, 0, 0,     Hostname: io-instance, Port: 4840
2026-01-29T19:17:32.327Z, 0x00000124, 1, 0, 0,     URL: opc.tcp://io-instance:4840
2026-01-29T19:17:32.327Z, 0x00000124, 1, 0, 0,     Loopbackadapter activated.
2026-01-29T19:17:32.327Z, 0x00000124, 1, 0, 0,     All available networkadapters are used.
2026-01-29T19:17:32.327Z, 0x00000124, 1, 0, 0,     Multithreading activated. 3 workers used.
2026-01-29T19:17:32.327Z, 0x00000124, 1, 0, 0, **************************************************************
2026-01-29T19:17:32.327Z, 0x00000002, 1, 0, 10, Application [<app>IO</app>] started
2026-01-29T19:17:32.327Z, 0x00000001, 1, 0, 34, CODESYS Control ready
2026-01-29T19:17:32.328Z, 0x00000061, 1, 0, 0, Create asymmetric key in progress...
2026-01-29T19:17:32.370Z, 0x00000001, 1, 0, 0, no runtime license - running in demo mode(~2 hours)
2026-01-29T19:17:32.525Z, 0x0000100c, 1, 0, 0, Visuinitialization starting.
2026-01-29T19:17:32.529Z, 0x0000100c, 1, 0, 0, Visuinitialization done.
2026-01-29T19:17:32.530Z, 0x00000071, 1, 0, 0, Initializing HTTPS with available certificates failed. Check the security screen for missing certificates or the .cfg file.
2026-01-29T19:17:32.530Z, 0x00000071, 1, 0, 0, HTTPS is not working with your configuration. See previous log entries for details!
2026-01-29T19:17:32.530Z, 0x00000071, 1, 0, 0, **************************************************************
2026-01-29T19:17:32.530Z, 0x00000071, 1, 0, 0, 			Web Server
2026-01-29T19:17:32.530Z, 0x00000071, 1, 0, 0,       Root directory : $PlcLogic$/$visu$
2026-01-29T19:17:32.530Z, 0x00000071, 1, 0, 0,       Host :       io-instance
2026-01-29T19:17:32.530Z, 0x00000071, 1, 0, 0,       HTTP port  : 8080
2026-01-29T19:17:32.530Z, 0x00000071, 1, 0, 0,       HTTPS port : 443
2026-01-29T19:17:32.530Z, 0x00000071, 1, 0, 0,       Connection type : HTTP, HTTPS
2026-01-29T19:17:32.530Z, 0x00000071, 1, 0, 0, **************************************************************
2026-01-29T19:17:32.768Z, 0x00000061, 1, 0, 0, Create asymmetric key done!
2026-01-29T19:19:32.925Z, 0x0000100c, 1, 0, 0, Visu_PRG: Creating Client for Extern-ID: 1027307027
2026-01-29T19:19:32.926Z, 0x0000100c, 1, 0, 0, Visu_PRG: Creating Client successful for Extern-ID: 1027307027 Returned IEC-ID: 0
2026-01-29T19:21:06.926Z, 0x0000100c, 1, 0, 0, Visu_PRG: Successfully Removed Client with IEC-ID: 0, Extern-ID: 1027307027
2026-01-29T19:21:16.925Z, 0x0000100c, 1, 0, 0, Visu_PRG: Creating Client for Extern-ID: 1155889541
2026-01-29T19:21:16.926Z, 0x0000100c, 1, 0, 0, Visu_PRG: Creating Client successful for Extern-ID: 1155889541 Returned IEC-ID: 0
2026-01-29T19:21:25.326Z, 0x0000100c, 1, 0, 0, Visu_PRG: Successfully Removed Client with IEC-ID: 0, Extern-ID: 1155889541
2026-01-29T19:29:48.153Z, 0x00000001, 1, 0, 35, CODESYS Control shutdown...
2026-01-29T19:29:48.494Z, 0x00000071, 1, 0, 13, Webserver stopped
2026-01-29T19:29:48.926Z, 0x00000001, 1, 0, 10, [UNLOADED] IEC|Dynamic: <cmp>IecVarAccess</cmp>, <id>0x00001007</id> <ver>3.5.3.64</ver>
2026-01-29T19:29:48.926Z, 0x00000001, 1, 0, 10, [UNLOADED] IEC|Dynamic: <cmp>TraceMgrUtils</cmp>, <id>0x00008000</id> <ver>0.0.0.0</ver>
2026-01-29T19:29:48.927Z, 0x00000071, 2, 0, 14, !!!! Warning: Unbalanced calls to WebServerRequestRunning/WebServerReleaseRunning
2026-01-29T19:29:48.927Z, 0x00000001, 1, 0, 10, [UNLOADED] IEC|Dynamic: <cmp>IECVisualization</cmp>, <id>0x0000100c</id> <ver>4.8.1.0</ver>
2026-01-29T19:29:49.021Z, 0x00000124, 1, 0, 0, Provider 'AddressSpaceFragment Provider' (version 0x3051514) unregisterd at the OPC UA server.
2026-01-29T19:29:49.021Z, 0x00000124, 1, 0, 0, Provider 'OPC UA for IEC-61131-3' (version 0x3051514) unregisterd at the OPC UA server.
2026-01-29T19:29:53.112Z, 0x00000018, 1, 0, 5, Network interface <interface>BlkDrvTcp</interface> unregistered
2026-01-29T19:29:53.112Z, 0x00000124, 1, 0, 0, Provider 'CODESYS_DefaultProvider' (version 0x3051514) unregisterd at the OPC UA server.
2026-01-29T19:29:53.142Z, 0x00000018, 1, 0, 5, Network interface <interface>ether 1</interface> unregistered
2026-01-29T19:29:53.142Z, 0x00000124, 1, 0, 0, ********************** Server OPC UA stopped! *************************
;****************************************************************
;<loggername>codesyscontrol.log</loggername>
;<logoptions>
;	<enable>1</enable>
;	<type>normal</type>
;	<timestamp>rtc high resolution</timestamp>
;	<deactivatable>0</deactivatable>
;	<dump>always</dump>
;	<filter>0x0000000f<filter>
;	<maxentries>10000</maxentries>
;	<maxfiles>3</maxfiles>
;	<maxfilesize>1000000</maxfilesize>
;</logoptions>
;<entries>
;Timestamp, CmpId, ClassId, ErrorId, InfoId, InfoText
;ClassId: LOG_INFO		=1
;ClassId: LOG_WARNING	=2
;ClassId: LOG_ERROR		=4
;ClassId: LOG_EXCEPTION	=8
;ClassId: LOG_DEBUG		=16
;ClassId: LOG_PRINTF	=32
;ClassId: LOG_COM		=64
;</entries>
;****************************************************************
2026-01-29T22:33:50.601Z, 0x0000013d, 16, 0, 0, OpenCpusetCpusEffective: using core(s) "0-3" from /sys/fs/cgroup/cpuset.cpus.effective
2026-01-29T22:33:50.601Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpBACnet.so: 0x564deec664b0
2026-01-29T22:33:50.601Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpBACnet2.so: 0x564deec67600
2026-01-29T22:33:50.601Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpPLCHandler.so: 0x564deec68810
2026-01-29T22:33:50.601Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpGwClient.so: 0x564deec69170
2026-01-29T22:33:50.601Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpXMLParser.so: 0x564deec69ac0
2026-01-29T22:33:50.601Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpGwClientCommDrvTcp.so: 0x564deec6a3f0
2026-01-29T22:33:50.601Z, 0x00000109, 16, 0, 0, SysModuleLoad: libCmpRetain.so: 0x564deec6acd0
2026-01-29T22:33:50.601Z, 0x00000013, 1, 0, 0, <logoptions>
2026-01-29T22:33:50.601Z, 0x00000013, 1, 0, 0, <bEnable>1</bEnable>
2026-01-29T22:33:50.601Z, 0x00000013, 1, 0, 0, <type>normal</type>
2026-01-29T22:33:50.601Z, 0x00000013, 1, 0, 0, <timestamp>rtc high resolution</timestamp>
2026-01-29T22:33:50.601Z, 0x00000013, 1, 0, 0, <disableable>0</disableable>
2026-01-29T22:33:50.601Z, 0x00000013, 1, 0, 0, <Filter>0x0000000f</Filter>
2026-01-29T22:33:50.601Z, 0x00000013, 1, 0, 0, <MaxEntries>10000</MaxEntries>
2026-01-29T22:33:50.601Z, 0x00000013, 1, 0, 0, <MaxFiles>3</MaxFiles>
2026-01-29T22:33:50.601Z, 0x00000013, 1, 0, 0, <MaxFileSize>1000000</MaxFileSize>
2026-01-29T22:33:50.601Z, 0x00000013, 1, 0, 0, </logoptions>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>CM</cmp>, <id>0x00000001</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>CmpMemPool</cmp>, <id>0x0000001e</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>CmpLog</cmp>, <id>0x00000013</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>CmpSettings</cmp>, <id>0x0000001a</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysFile</cmp>, <id>0x00000104</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>CmpMemGC</cmp>, <id>0x0000001f</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysCom</cmp>, <id>0x00000100</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysCpuHandling</cmp>, <id>0x00000101</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysCpuMultiCore</cmp>, <id>0x0000013d</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysCrypto</cmp>, <id>0x00000141</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysDir</cmp>, <id>0x0000011b</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysEthernet</cmp>, <id>0x0000011c</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysEvent</cmp>, <id>0x00000102</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysExcept</cmp>, <id>0x00000103</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysInternalLib</cmp>, <id>0x00000107</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysMem</cmp>, <id>0x00000108</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysModule</cmp>, <id>0x00000109</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysMsgQ</cmp>, <id>0x0000010a</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysMutex</cmp>, <id>0x0000013a</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysOut</cmp>, <id>0x0000010b</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysProcess</cmp>, <id>0x0000010e</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysSem</cmp>, <id>0x0000010f</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysSemCount</cmp>, <id>0x00000139</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysSemProcess</cmp>, <id>0x00000119</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysShm</cmp>, <id>0x00000110</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysSocket</cmp>, <id>0x00000111</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysTarget</cmp>, <id>0x00000112</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysTask</cmp>, <id>0x00000114</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysTime</cmp>, <id>0x00000115</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysTimeRtc</cmp>, <id>0x00000127</id> <ver>3.5.21.30</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, System: <cmp>SysTimer</cmp>, <id>0x00000116</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpAlarmManager</cmp>, <id>0x0000007c</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpApp</cmp>, <id>0x00000002</id> <ver>3.5.21.20</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpAppBP</cmp>, <id>0x00000073</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpAppForce</cmp>, <id>0x00000074</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpAsyncMgr</cmp>, <id>0x0000005f</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpAuditLog</cmp>, <id>0x000000a1</id> <ver>3.5.21.10</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpBinTagUtil</cmp>, <id>0x00000004</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpBinTagUtilIec</cmp>, <id>0x0000005c</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpBitmapPool</cmp>, <id>0x00000050</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpBlkDrvTcp</cmp>, <id>0x00000030</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpBlkDrvUdp</cmp>, <id>0x00000007</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpCAAAsyncMan</cmp>, <id>0x00004007</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpCAABehaviourModel</cmp>, <id>0x00004015</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpCAACallback</cmp>, <id>0x00004001</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpCAACanL2</cmp>, <id>0x00004004</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpCAADTUtil</cmp>, <id>0x00004013</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpCAAFile</cmp>, <id>0x00004008</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpCAAMemBlockMan</cmp>, <id>0x00004003</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpCAANetBaseServices</cmp>, <id>0x00004018</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpCAARealTimeClock</cmp>, <id>0x00004014</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpCAASdoClient</cmp>, <id>0x00004011</id> <ver>3.5.21.0</ver>
2026-01-29T22:33:50.601Z, 0x00000001, 1, 0, 10, <cmp>CmpCAASdoServer</cmp>, <id>0x00004017</id> <ver>3.5.21.0</ver>
